Topic weight: 4050.555717, 0.016*company + 0.010*million + 0.009*companies + 0.009*quarter + 0.009*year + 0.005*earnings + 0.005*profit + 0.004*industry + 0.004*gas + 0.004*corporation + 0.004*digest + 0.004*largest + 0.004*chief + 0.003*airlines + 0.003*profits + 0.003*reported + 0.003*executive + 0.003*sales + 0.003*years + 0.003*share + 0.003*rose + 0.003*shell + 0.003*yesterday + 0.003*exxon + 0.003*american + 0.003*page + 0.003*energy + 0.003*market + 0.003*nation + 0.003*stock + 0.002*united + 0.002*fell + 0.002*federal + 0.002*group + 0.002*pay + 0.002*costs + 0.002*net + 0.002*economy + 0.002*buy + 0.002*chairman + 0.002*analysts + 0.002*deal + 0.002*fuel + 0.002*income + 0.002*international + 0.002*fourth + 0.002*cut + 0.002*loss + 0.002*announced + 0.002*expected
Topic weight: 3906.57231018, 0.015*yesterday + 0.012*dollar + 0.012*rose + 0.010*year + 0.010*fell + 0.009*futures + 0.008*crude + 0.008*trade + 0.008*york + 0.008*trading + 0.008*gold + 0.007*markets + 0.007*month + 0.007*rise + 0.006*market + 0.006*treasury + 0.006*exchange + 0.005*decline + 0.005*index + 0.005*sharply + 0.005*consumer + 0.005*cents + 0.005*department + 0.005*deficit + 0.005*bond + 0.005*heating + 0.005*barrel + 0.005*inflation + 0.005*drop + 0.004*traders + 0.004*record + 0.004*months + 0.004*level + 0.004*commodity + 0.004*states + 0.004*united + 0.004*report + 0.004*fall + 0.004*increase + 0.004*demand + 0.004*sales + 0.004*reported + 0.003*economy + 0.003*government + 0.003*reports + 0.003*commodities + 0.003*years + 0.003*labor + 0.003*march + 0.003*mercantile
Topic weight: 3354.65355357, 0.019*economy + 0.018*rates + 0.017*growth + 0.017*inflation + 0.016*rate + 0.016*interest + 0.015*economic + 0.012*bank + 0.011*year + 0.010*federal + 0.010*reserve + 0.008*fed + 0.007*japan + 0.007*market + 0.006*china + 0.006*world + 0.005*markets + 0.005*central + 0.005*quarter + 0.005*global + 0.004*expected + 0.004*policy + 0.004*recession + 0.004*venezuela + 0.004*data + 0.004*economists + 0.004*recovery + 0.004*cut + 0.004*asian + 0.003*stock + 0.003*investors + 0.003*spending + 0.003*asia + 0.003*months + 0.003*term + 0.003*rise + 0.003*weak + 0.003*consumer + 0.003*monetary + 0.003*raise + 0.003*government + 0.003*jobs + 0.003*unemployment + 0.003*outlook + 0.003*rising + 0.003*friday + 0.003*wednesday + 0.002*increase + 0.002*month + 0.002*pace
Topic weight: 2995.63042875, 0.025*stocks + 0.021*stock + 0.020*market + 0.018*dow + 0.013*points + 0.012*investors + 0.012*wall + 0.012*shares + 0.011*street + 0.010*index + 0.010*average + 0.009*jones + 0.009*industrial + 0.009*yesterday + 0.009*energy + 0.007*trading + 0.007*gains + 0.006*markets + 0.006*news + 0.006*year + 0.005*earnings + 0.005*rally + 0.004*companies + 0.004*nasdaq + 0.004*fell + 0.004*rose + 0.004*record + 0.004*poor + 0.004*standard + 0.004*major + 0.003*technology + 0.003*economic + 0.003*close + 0.003*issues + 0.003*gain + 0.003*rise + 0.003*friday + 0.003*session + 0.003*composite + 0.003*economy + 0.003*time + 0.003*closed + 0.003*indexes + 0.003*strong + 0.003*decline + 0.003*back + 0.002*ended + 0.002*sector + 0.002*mixed + 0.002*losses
Topic weight: 2887.25283688, 0.012*economic + 0.009*world + 0.009*president + 0.009*russia + 0.006*economy + 0.006*government + 0.006*year + 0.006*mexico + 0.005*country + 0.005*bank + 0.005*crisis + 0.005*european + 0.005*debt + 0.005*russian + 0.005*international + 0.004*foreign + 0.004*europe + 0.004*american + 0.004*mr + 0.004*years + 0.003*states + 0.003*political + 0.003*united + 0.003*central + 0.003*putin + 0.003*soviet + 0.003*western + 0.003*banks + 0.003*minister + 0.003*countries + 0.003*reagan + 0.003*euro + 0.003*time + 0.003*growth + 0.003*west + 0.002*financial + 0.002*recession + 0.002*germany + 0.002*union + 0.002*finance + 0.002*problems + 0.002*fund + 0.002*nations + 0.002*leaders + 0.002*monetary + 0.002*bankers + 0.002*budget + 0.002*news + 0.002*washington + 0.002*long
Topic weight: 2854.41433182, 0.022*energy + 0.011*tax + 0.010*gas + 0.008*president + 0.006*fuel + 0.006*house + 0.006*bill + 0.005*congress + 0.005*budget + 0.005*carter + 0.005*administration + 0.005*gasoline + 0.005*policy + 0.004*year + 0.004*plan + 0.004*federal + 0.004*economy + 0.004*ford + 0.004*heating + 0.004*senate + 0.004*economic + 0.004*washington + 0.003*natural + 0.003*reagan + 0.003*cost + 0.003*inflation + 0.003*long + 0.003*state + 0.003*bush + 0.003*years + 0.003*government + 0.003*reserve + 0.003*nation + 0.003*coal + 0.003*mr + 0.003*pres + 0.003*controls + 0.003*program + 0.002*domestic + 0.002*fed + 0.002*increase + 0.002*power + 0.002*taxes + 0.002*white + 0.002*committee + 0.002*rise + 0.002*costs + 0.002*cut + 0.002*industry + 0.002*time
Topic weight: 2635.03300637, 0.031*opec + 0.018*production + 0.018*crude + 0.017*petroleum + 0.014*countries + 0.013*barrel + 0.012*organization + 0.011*exporting + 0.010*output + 0.009*saudi + 0.009*cut + 0.009*barrels + 0.009*world + 0.008*million + 0.007*meeting + 0.007*year + 0.006*market + 0.006*demand + 0.006*members + 0.006*arabia + 0.006*gasoline + 0.005*increase + 0.005*rise + 0.004*yesterday + 0.004*energy + 0.004*iran + 0.004*industry + 0.004*ministers + 0.004*producers + 0.004*analysts + 0.004*group + 0.004*cuts + 0.003*minister + 0.003*expected + 0.003*cents + 0.003*united + 0.003*supply + 0.003*gallon + 0.003*nigeria + 0.003*iraq + 0.003*venezuela + 0.003*gulf + 0.003*supplies + 0.003*markets + 0.003*states + 0.003*raise + 0.003*current + 0.003*major + 0.003*nations + 0.002*agreement
Topic weight: 2253.36784438, 0.012*iraq + 0.011*united + 0.011*saudi + 0.009*states + 0.007*iran + 0.006*arabia + 0.006*war + 0.005*nations + 0.005*international + 0.005*gulf + 0.005*world + 0.005*american + 0.005*government + 0.004*president + 0.004*iraqi + 0.004*news + 0.003*officials + 0.003*nuclear + 0.003*countries + 0.003*state + 0.003*talks + 0.003*kuwait + 0.003*military + 0.003*minister + 0.003*administration + 0.003*trade + 0.003*persian + 0.003*bush + 0.003*agreement + 0.003*energy + 0.003*middle + 0.003*east + 0.002*security + 0.002*deal + 0.002*country + 0.002*arab + 0.002*hussein + 0.002*foreign + 0.002*opec + 0.002*program + 0.002*years + 0.002*plan + 0.002*page + 0.002*time + 0.002*king + 0.002*region + 0.002*people + 0.002*summary + 0.002*saddam + 0.002*meeting
Topic weight: 1762.06030865, 0.007*mr + 0.006*city + 0.006*president + 0.006*state + 0.005*texas + 0.004*people + 0.004*power + 0.003*bush + 0.003*york + 0.003*years + 0.003*american + 0.003*news + 0.003*party + 0.003*national + 0.003*states + 0.002*government + 0.002*officials + 0.002*year + 0.002*presidential + 0.002*united + 0.002*public + 0.002*election + 0.002*campaign + 0.002*million + 0.002*office + 0.002*country + 0.002*political + 0.002*man + 0.002*energy + 0.002*home + 0.002*mayor + 0.002*houston + 0.002*opposition + 0.002*governor + 0.002*long + 0.002*nuclear + 0.002*prime + 0.002*summary + 0.002*time + 0.001*israel + 0.001*alaska + 0.001*leader + 0.001*police + 0.001*international + 0.001*federal + 0.001*john + 0.001*town + 0.001*foreign + 0.001*israeli + 0.001*south
Topic weight: 1715.4596624, 0.010*countries + 0.007*nations + 0.007*world + 0.007*econ + 0.005*arab + 0.005*opec + 0.005*million + 0.004*govt + 0.004*indus + 0.004*cos + 0.004*energy + 0.004*min + 0.004*sec + 0.004*increase + 0.003*notes + 0.003*foreign + 0.003*article + 0.003*iran + 0.003*meeting + 0.003*development + 0.003*production + 0.003*illus + 0.003*kissinger + 0.003*pres + 0.003*internatl + 0.003*producers + 0.003*north + 0.003*fund + 0.003*state + 0.003*developing + 0.003*plan + 0.003*major + 0.003*rise + 0.003*money + 0.003*western + 0.002*producing + 0.002*conf + 0.002*france + 0.002*officials + 0.002*aid + 0.002*amer + 0.002*yr + 0.002*problems + 0.002*french + 0.002*holds + 0.002*pipeline + 0.002*gas + 0.002*poor + 0.002*shah + 0.002*payments
