Topic weight: 92.1104090558, 0.024*profit + 0.023*quarter + 0.016*fourth + 0.011*crude + 0.009*growth + 0.007*forecast + 0.006*global + 0.006*trade + 0.006*expect + 0.006*revenu + 0.006*demand + 0.006*product + 0.005*bank + 0.005*report + 0.005*boost + 0.005*opec + 0.005*plung + 0.005*compani + 0.005*dollar + 0.005*market + 0.005*economi + 0.005*strong + 0.005*ago + 0.005*energi + 0.004*airlin + 0.004*project + 0.004*fall + 0.004*slow + 0.004*produc + 0.004*econom + 0.004*servic + 0.004*industri + 0.004*declin + 0.004*group + 0.004*hit + 0.004*earn + 0.004*soar + 0.004*state + 0.003*unit + 0.003*analyst + 0.003*collaps + 0.003*surg + 0.003*result + 0.003*sign + 0.003*weak + 0.003*capit + 0.003*china + 0.003*world + 0.003*minist + 0.003*spend
Topic weight: 67.3212244387, 0.018*bank + 0.013*central + 0.012*european + 0.008*china + 0.008*euro + 0.007*world + 0.007*cut + 0.007*economi + 0.006*draghi + 0.006*eas + 0.006*currenc + 0.006*growth + 0.006*presid + 0.006*risk + 0.005*ecb + 0.005*buy + 0.005*airlin + 0.005*make + 0.005*budget + 0.005*inflat + 0.005*govern + 0.004*econom + 0.004*global + 0.004*slump + 0.004*job + 0.004*europ + 0.004*chief + 0.004*mario + 0.004*face + 0.004*cost + 0.004*provid + 0.004*amid + 0.004*market + 0.004*quantit + 0.003*urg + 0.003*plung + 0.003*ago + 0.003*continu + 0.003*tax + 0.003*plan + 0.003*due + 0.003*fuel + 0.003*plummet + 0.003*deal + 0.003*share + 0.003*slow + 0.003*execut + 0.003*talk + 0.003*retail + 0.003*spur
Topic weight: 124.055028686, 0.032*rate + 0.018*interest + 0.017*bank + 0.014*cut + 0.012*fed + 0.012*inflat + 0.011*reserv + 0.010*report + 0.010*feder + 0.009*econom + 0.008*growth + 0.007*bp + 0.007*energi + 0.007*rais + 0.007*economi + 0.006*british + 0.006*england + 0.006*ga + 0.006*central + 0.005*state + 0.005*start + 0.005*world + 0.005*market + 0.004*north + 0.004*strong + 0.004*expect + 0.004*surpris + 0.004*quarter + 0.004*remain + 0.004*fall + 0.004*canada + 0.004*plan + 0.004*britain + 0.004*product + 0.004*sector + 0.003*record + 0.003*offici + 0.003*govern + 0.003*uk + 0.003*leader + 0.003*show + 0.003*russia + 0.003*industri + 0.003*sea + 0.003*bond + 0.003*begin + 0.003*major + 0.003*meet + 0.003*target + 0.003*unemploy
Topic weight: 108.937147967, 0.016*stock + 0.016*energi + 0.011*global + 0.010*share + 0.009*crude + 0.008*keyston + 0.006*xl + 0.006*month + 0.006*pipelin + 0.006*end + 0.006*growth + 0.005*jump + 0.005*declin + 0.005*sector + 0.005*ga + 0.005*slump + 0.005*fund + 0.005*world + 0.005*hit + 0.005*bank + 0.005*concern + 0.005*consum + 0.004*spend + 0.004*industri + 0.004*plung + 0.004*fall + 0.004*demand + 0.004*cheaper + 0.004*data + 0.004*bp + 0.004*central + 0.004*outlook + 0.004*firm + 0.003*compani + 0.003*report + 0.003*expect + 0.003*airlin + 0.003*execut + 0.003*fine + 0.003*news + 0.003*fuel + 0.003*index + 0.003*asian + 0.003*goldman + 0.003*econom + 0.003*mexico + 0.003*led + 0.003*economi + 0.003*weak + 0.003*slow
Topic weight: 146.610107477, 0.017*stock + 0.011*end + 0.010*wall + 0.010*report + 0.009*ralli + 0.009*growth + 0.009*gain + 0.008*energi + 0.008*econom + 0.007*trade + 0.007*street + 0.007*declin + 0.006*continu + 0.006*market + 0.006*economi + 0.006*russian + 0.006*global + 0.006*data + 0.006*presid + 0.005*state + 0.005*investor + 0.005*asian + 0.005*fall + 0.005*share + 0.005*stockmarket + 0.005*compani + 0.005*job + 0.005*putin + 0.005*plung + 0.005*russia + 0.004*weak + 0.004*session + 0.004*plan + 0.004*opec + 0.004*rise + 0.004*unit + 0.004*sector + 0.004*venezuela + 0.004*ftse + 0.004*rebound + 0.004*close + 0.004*union + 0.004*strike + 0.004*refineri + 0.004*output + 0.003*firm + 0.003*index + 0.003*hope + 0.003*bank + 0.003*solid
Topic weight: 85.2616696562, 0.018*economi + 0.009*fall + 0.009*global + 0.009*bank + 0.008*inflat + 0.007*state + 0.007*japan + 0.007*central + 0.007*pressur + 0.007*europ + 0.007*job + 0.006*crude + 0.006*market + 0.006*hit + 0.006*expect + 0.006*slow + 0.006*china + 0.006*loss + 0.006*cut + 0.005*show + 0.005*slump + 0.005*asia + 0.005*compani + 0.005*weak + 0.005*lose + 0.005*put + 0.005*minist + 0.004*hurt + 0.004*growth + 0.004*debt + 0.004*posit + 0.004*poll + 0.004*demand + 0.004*fuel + 0.004*low + 0.004*consum + 0.004*asian + 0.004*budget + 0.003*export + 0.003*result + 0.003*industri + 0.003*invest + 0.003*world + 0.003*slowdown + 0.003*investor + 0.003*barrel + 0.003*data + 0.003*import + 0.003*slide + 0.003*grow
Topic weight: 150.022882308, 0.015*euro + 0.014*market + 0.011*king + 0.011*cut + 0.009*russia + 0.008*zone + 0.008*bond + 0.008*global + 0.007*crisi + 0.007*european + 0.007*investor + 0.006*saudiarabia + 0.006*saudi + 0.006*econom + 0.006*rate + 0.006*financi + 0.006*back + 0.006*expect + 0.005*russian + 0.005*time + 0.005*energi + 0.005*polici + 0.005*share + 0.005*stock + 0.005*job + 0.005*dollar + 0.005*economi + 0.005*sanction + 0.005*asian + 0.004*govern + 0.004*bank + 0.004*world + 0.004*central + 0.004*fall + 0.004*greek + 0.004*buy + 0.004*salman + 0.004*ukrain + 0.004*announc + 0.004*growth + 0.003*foreign + 0.003*survey + 0.003*ecb + 0.003*abdullah + 0.003*collaps + 0.003*plan + 0.003*gener + 0.003*show + 0.003*program + 0.003*forc
Topic weight: 55.4700619443, 0.015*economi + 0.010*state + 0.008*bank + 0.006*chief + 0.006*revenu + 0.006*market + 0.006*secur + 0.006*consum + 0.005*crude + 0.005*trader + 0.005*weak + 0.005*minist + 0.005*unit + 0.005*energi + 0.005*current + 0.005*growth + 0.005*russian + 0.004*support + 0.004*produc + 0.004*deficit + 0.004*ukrain + 0.004*money + 0.004*seek + 0.004*remain + 0.004*warn + 0.004*slash + 0.004*back + 0.004*rais + 0.003*putin + 0.003*expect + 0.003*execut + 0.003*bond + 0.003*econom + 0.003*credit + 0.003*swiss + 0.003*hope + 0.003*start + 0.003*rebel + 0.003*loan + 0.003*outlook + 0.003*plc + 0.003*amid + 0.003*offic + 0.003*offer + 0.003*saudiarabia + 0.003*bolster + 0.003*level + 0.003*south + 0.003*republican + 0.003*al
Topic weight: 65.3602039352, 0.015*plan + 0.012*ga + 0.010*sale + 0.009*car + 0.008*dollar + 0.007*profit + 0.007*russia + 0.007*economi + 0.006*sell + 0.006*fuel + 0.006*produc + 0.005*cut + 0.005*electr + 0.005*american + 0.005*unit + 0.005*market + 0.005*minist + 0.005*plung + 0.005*econom + 0.004*export + 0.004*airlin + 0.004*motor + 0.004*expect + 0.004*chevron + 0.004*gener + 0.004*world + 0.004*group + 0.004*rosneft + 0.004*product + 0.004*state + 0.004*spend + 0.004*reserv + 0.004*vehicl + 0.004*drill + 0.003*hurt + 0.003*project + 0.003*cheap + 0.003*russian + 0.003*crude + 0.003*budget + 0.003*major + 0.003*financ + 0.003*presid + 0.003*set + 0.003*weak + 0.003*europ + 0.003*strong + 0.003*bid + 0.003*bill + 0.003*crisi
Topic weight: 133.851264532, 0.023*bank + 0.018*japan + 0.015*cut + 0.011*economi + 0.010*central + 0.009*expect + 0.009*inflat + 0.009*forecast + 0.008*econom + 0.008*shell + 0.007*rate + 0.007*polici + 0.007*govern + 0.007*boj + 0.006*monetari + 0.005*global + 0.005*stimulu + 0.005*growth + 0.005*minist + 0.005*recess + 0.005*spend + 0.005*fuel + 0.004*product + 0.004*dutch + 0.004*slump + 0.004*industri + 0.004*india + 0.004*royal + 0.004*plc + 0.004*face + 0.004*plan + 0.004*major + 0.004*meet + 0.004*fare + 0.004*target + 0.004*contract + 0.003*rais + 0.003*expand + 0.003*plung + 0.003*iran + 0.003*due + 0.003*eas + 0.003*fall + 0.003*obama + 0.003*order + 0.003*recoveri + 0.003*japanes + 0.003*loss + 0.003*fiscal + 0.003*sale
