Topic weight: 2955.62548608, 0.026*stocks + 0.026*market + 0.026*stock + 0.019*dow + 0.016*dollar + 0.016*yesterday + 0.014*trading + 0.014*markets + 0.013*investors + 0.013*points + 0.012*shares + 0.011*wall + 0.010*street + 0.010*average + 0.009*gains + 0.009*jones + 0.009*industrial + 0.008*index + 0.008*year + 0.008*fell + 0.007*rally + 0.007*rose + 0.006*record + 0.005*energy + 0.005*mixed + 0.004*economic + 0.004*sharply + 0.004*session + 0.004*drop + 0.004*decline + 0.004*rise + 0.004*york + 0.004*close + 0.004*news + 0.004*asian + 0.004*nasdaq + 0.004*data + 0.004*closed + 0.004*major + 0.004*issues + 0.004*economy + 0.003*gain + 0.003*exchange + 0.003*poor + 0.003*standard + 0.003*late + 0.003*strong + 0.003*month + 0.003*fall + 0.003*ended
Topic weight: 1821.48279475, 0.045*opec + 0.021*production + 0.021*countries + 0.020*petroleum + 0.017*organization + 0.016*exporting + 0.015*crude + 0.015*barrel + 0.012*output + 0.011*meeting + 0.011*cut + 0.010*world + 0.009*barrels + 0.009*members + 0.008*saudi + 0.008*market + 0.007*million + 0.006*ministers + 0.006*increase + 0.006*arabia + 0.005*year + 0.005*united + 0.005*producers + 0.005*nations + 0.005*analysts + 0.005*agreement + 0.004*group + 0.004*minister + 0.004*cuts + 0.004*yesterday + 0.004*demand + 0.004*states + 0.004*iraq + 0.004*rise + 0.004*cartel + 0.004*iran + 0.003*official + 0.003*expected + 0.003*venezuela + 0.003*raise + 0.003*markets + 0.003*nigeria + 0.003*talks + 0.003*agreed + 0.003*industry + 0.003*levels + 0.003*pricing + 0.003*decision + 0.003*exports + 0.003*reduce
Topic weight: 1622.96633827, 0.037*rates + 0.032*interest + 0.025*rate + 0.022*inflation + 0.021*federal + 0.020*reserve + 0.016*fed + 0.016*bank + 0.015*treasury + 0.012*bond + 0.010*economy + 0.010*year + 0.010*term + 0.008*policy + 0.008*bonds + 0.008*market + 0.007*central + 0.007*economic + 0.006*long + 0.006*securities + 0.006*growth + 0.006*cut + 0.005*yesterday + 0.005*point + 0.005*credit + 0.005*rise + 0.005*short + 0.005*banks + 0.005*investors + 0.004*raise + 0.004*expected + 0.004*markets + 0.004*yields + 0.004*money + 0.004*yield + 0.004*monetary + 0.004*notes + 0.003*hike + 0.003*board + 0.003*month + 0.003*meeting + 0.003*time + 0.003*increase + 0.003*decline + 0.003*england + 0.003*chairman + 0.003*greenspan + 0.003*analysts + 0.003*government + 0.003*move
Topic weight: 1523.60941546, 0.037*quarter + 0.023*earnings + 0.020*year + 0.018*profit + 0.018*company + 0.018*million + 0.012*profits + 0.012*reported + 0.011*sales + 0.011*rose + 0.010*companies + 0.009*fell + 0.009*share + 0.009*net + 0.009*yesterday + 0.008*fourth + 0.007*reports + 0.006*income + 0.006*results + 0.006*earlier + 0.006*exxon + 0.006*largest + 0.006*loss + 0.006*corporation + 0.006*analysts + 0.006*expected + 0.005*strong + 0.005*crude + 0.005*decline + 0.005*shell + 0.004*increase + 0.004*quarterly + 0.004*orders + 0.004*rise + 0.004*texaco + 0.004*demand + 0.004*drop + 0.004*period + 0.004*month + 0.004*growth + 0.004*revenue + 0.004*cents + 0.004*production + 0.004*report + 0.004*shares + 0.004*gain + 0.004*mobil + 0.003*economy + 0.003*expectations + 0.003*months
Topic weight: 1508.91437063, 0.029*crude + 0.024*futures + 0.023*yesterday + 0.020*heating + 0.016*barrel + 0.015*cents + 0.015*york + 0.012*exchange + 0.010*rose + 0.010*commodity + 0.009*gasoline + 0.009*fell + 0.009*mercantile + 0.008*delivery + 0.008*markets + 0.008*commodities + 0.008*trading + 0.008*demand + 0.008*traders + 0.007*supplies + 0.007*sharply + 0.006*winter + 0.006*rise + 0.006*year + 0.006*soybean + 0.006*market + 0.005*weather + 0.005*wheat + 0.005*energy + 0.005*chicago + 0.005*supply + 0.005*corn + 0.005*contract + 0.004*inventories + 0.004*coffee + 0.004*gallon + 0.004*contracts + 0.004*grain + 0.004*report + 0.004*soybeans + 0.004*fall + 0.004*united + 0.004*copper + 0.004*trade + 0.003*states + 0.003*cold + 0.003*analysts + 0.003*board + 0.003*drop + 0.003*home
Topic weight: 1455.37495748, 0.023*president + 0.013*news + 0.010*mr + 0.009*international + 0.009*reagan + 0.008*summary + 0.008*bush + 0.007*national + 0.007*economic + 0.006*government + 0.006*administration + 0.005*state + 0.005*american + 0.005*states + 0.005*house + 0.004*united + 0.004*military + 0.004*washington + 0.004*carter + 0.004*political + 0.004*foreign + 0.004*officials + 0.004*secretary + 0.004*party + 0.004*white + 0.004*major + 0.004*leader + 0.004*congress + 0.003*people + 0.003*page + 0.003*election + 0.003*country + 0.003*world + 0.003*presidential + 0.003*soviet + 0.003*minister + 0.003*policy + 0.003*events + 0.003*conference + 0.002*times + 0.002*forces + 0.002*democratic + 0.002*nigeria + 0.002*leaders + 0.002*israel + 0.002*index + 0.002*budget + 0.002*prime + 0.002*republican + 0.002*opposition
Topic weight: 1308.15122551, 0.038*energy + 0.019*tax + 0.010*bill + 0.009*plan + 0.008*ford + 0.008*carter + 0.007*pres + 0.007*house + 0.006*senate + 0.006*congress + 0.005*econ + 0.005*program + 0.005*washington + 0.005*indus + 0.005*policy + 0.005*controls + 0.004*domestic + 0.004*president + 0.004*adm + 0.004*profits + 0.004*cos + 0.004*taxes + 0.004*decontrol + 0.004*sen + 0.004*govt + 0.004*proposal + 0.004*article + 0.003*proposed + 0.003*fuel + 0.003*cost + 0.003*administration + 0.003*conservation + 0.003*sec + 0.003*windfall + 0.003*crude + 0.003*committee + 0.003*notes + 0.003*imports + 0.003*foreign + 0.003*gasoline + 0.003*increase + 0.003*development + 0.003*power + 0.003*nixon + 0.003*john + 0.003*producers + 0.003*cong + 0.002*fed + 0.002*rise + 0.002*illus
Topic weight: 1199.58908281, 0.028*trade + 0.025*japan + 0.023*year + 0.021*growth + 0.019*economy + 0.019*deficit + 0.015*china + 0.012*exports + 0.010*economic + 0.010*euro + 0.009*imports + 0.008*surplus + 0.008*global + 0.007*world + 0.007*united + 0.007*states + 0.006*japanese + 0.006*forecast + 0.006*demand + 0.006*bank + 0.006*european + 0.006*government + 0.006*zone + 0.005*inflation + 0.004*record + 0.004*recovery + 0.004*years + 0.004*expected + 0.004*slowdown + 0.003*europe + 0.003*weak + 0.003*asia + 0.003*central + 0.003*months + 0.003*recession + 0.003*country + 0.003*current + 0.003*nation + 0.003*rising + 0.003*american + 0.003*month + 0.003*outlook + 0.003*report + 0.003*companies + 0.003*gap + 0.003*grow + 0.003*deflation + 0.003*international + 0.003*account + 0.003*yen
Topic weight: 1180.97144128, 0.019*countries + 0.019*world + 0.017*nations + 0.015*economic + 0.008*international + 0.008*debt + 0.008*monetary + 0.008*west + 0.007*fund + 0.006*aid + 0.006*france + 0.006*foreign + 0.006*meeting + 0.006*states + 0.006*europe + 0.006*germany + 0.006*united + 0.005*developing + 0.005*western + 0.005*banks + 0.005*crisis + 0.004*bank + 0.004*payments + 0.004*major + 0.004*loans + 0.004*french + 0.004*financial + 0.004*industrial + 0.004*problems + 0.004*poor + 0.004*growth + 0.004*paris + 0.003*finance + 0.003*inflation + 0.003*currency + 0.003*bankers + 0.003*economies + 0.003*european + 0.003*american + 0.003*officials + 0.003*loan + 0.003*development + 0.003*economy + 0.003*leaders + 0.003*dollar + 0.003*global + 0.003*econ + 0.003*system + 0.003*plan + 0.003*japan
Topic weight: 1146.83752124, 0.009*company + 0.006*companies + 0.006*million + 0.005*page + 0.005*federal + 0.005*digest + 0.004*year + 0.003*chief + 0.003*economy + 0.003*executive + 0.003*york + 0.003*market + 0.003*stock + 0.003*years + 0.003*united + 0.003*court + 0.003*president + 0.003*american + 0.002*government + 0.002*news + 0.002*pay + 0.002*deal + 0.002*rose + 0.002*health + 0.002*sales + 0.002*executives + 0.002*general + 0.002*nation + 0.002*chairman + 0.002*people + 0.002*mr + 0.002*fell + 0.002*bankruptcy + 0.002*bank + 0.002*states + 0.002*time + 0.002*agreed + 0.002*group + 0.002*plan + 0.002*advertising + 0.002*financial + 0.002*largest + 0.002*points + 0.002*industry + 0.002*department + 0.002*plans + 0.002*international + 0.002*economic + 0.002*case + 0.002*report
