Topic weight: 1692.43135747, 0.015*dollar + 0.012*world + 0.009*nations + 0.009*foreign + 0.009*economic + 0.009*countries + 0.007*currency + 0.007*econ + 0.006*gold + 0.006*venezuela + 0.006*debt + 0.005*monetary + 0.005*bank + 0.005*inflation + 0.005*international + 0.005*west + 0.004*japan + 0.004*major + 0.004*crisis + 0.004*trade + 0.004*banks + 0.004*notes + 0.004*fund + 0.004*currencies + 0.004*meeting + 0.004*arab + 0.004*france + 0.004*aid + 0.003*problems + 0.003*government + 0.003*financial + 0.003*states + 0.003*kissinger + 0.003*united + 0.003*japanese + 0.003*money + 0.003*payments + 0.003*europe + 0.003*finance + 0.003*plan + 0.003*yen + 0.003*leaders + 0.003*article + 0.003*govt + 0.003*french + 0.003*developing + 0.003*system + 0.003*min + 0.003*pres + 0.003*mexico
Topic weight: 1118.61695198, 0.031*tax + 0.011*digest + 0.011*companies + 0.010*economy + 0.008*house + 0.007*senate + 0.007*bill + 0.007*plan + 0.006*taxes + 0.006*budget + 0.006*markets + 0.005*industry + 0.005*government + 0.005*committee + 0.005*congress + 0.004*energy + 0.004*profits + 0.004*year + 0.004*windfall + 0.004*president + 0.004*international + 0.003*spending + 0.003*income + 0.003*cut + 0.003*columns + 0.003*money + 0.003*banks + 0.003*washington + 0.003*credit + 0.003*approved + 0.003*finance + 0.003*make + 0.003*financial + 0.003*page + 0.003*gulf + 0.002*legislation + 0.002*bank + 0.002*officials + 0.002*cuts + 0.002*system + 0.002*proposal + 0.002*administration + 0.002*proposed + 0.002*gas + 0.002*law + 0.002*savings + 0.002*federal + 0.002*million + 0.002*subsidies + 0.002*years
Topic weight: 1773.57389861, 0.018*company + 0.008*million + 0.007*companies + 0.006*chief + 0.005*executive + 0.005*year + 0.005*airlines + 0.004*deal + 0.004*page + 0.004*american + 0.004*largest + 0.004*digest + 0.004*corporation + 0.003*years + 0.003*buy + 0.003*federal + 0.003*chairman + 0.003*pay + 0.003*stock + 0.003*industry + 0.003*plans + 0.003*gas + 0.003*united + 0.003*announced + 0.003*bankruptcy + 0.003*group + 0.003*executives + 0.003*agreed + 0.003*sales + 0.003*airline + 0.003*court + 0.002*general + 0.002*merger + 0.002*mr + 0.002*york + 0.002*international + 0.002*offer + 0.002*service + 0.002*sell + 0.002*bid + 0.002*plan + 0.002*time + 0.002*advertising + 0.002*nation + 0.002*financial + 0.002*air + 0.002*cash + 0.002*news + 0.002*firm + 0.002*services
Topic weight: 2439.1971186, 0.014*rose + 0.014*crude + 0.012*year + 0.011*inflation + 0.011*consumer + 0.010*month + 0.009*fell + 0.009*rate + 0.009*rise + 0.008*department + 0.008*index + 0.008*cents + 0.008*economy + 0.008*increase + 0.007*barrel + 0.006*months + 0.006*reported + 0.006*gasoline + 0.006*sales + 0.006*labor + 0.006*yesterday + 0.005*report + 0.005*quarter + 0.005*york + 0.005*level + 0.005*decline + 0.005*expected + 0.005*tenths + 0.005*government + 0.004*growth + 0.004*december + 0.004*producer + 0.004*drop + 0.004*years + 0.004*april + 0.004*january + 0.004*march + 0.004*july + 0.004*reports + 0.004*february + 0.004*june + 0.004*million + 0.004*economists + 0.004*economic + 0.004*lowest + 0.004*goods + 0.004*heating + 0.004*analysts + 0.004*states + 0.004*commerce
Topic weight: 911.277755581, 0.015*gold + 0.013*market + 0.008*war + 0.007*world + 0.007*york + 0.007*gulf + 0.007*markets + 0.006*year + 0.006*iraq + 0.005*silver + 0.005*crude + 0.005*barrel + 0.005*stock + 0.005*persian + 0.005*ounce + 0.005*american + 0.004*dollar + 0.004*yesterday + 0.004*time + 0.004*exchange + 0.004*economic + 0.003*fall + 0.003*middle + 0.003*crisis + 0.003*trading + 0.003*east + 0.002*precious + 0.002*kuwait + 0.002*commodity + 0.002*long + 0.002*president + 0.002*financial + 0.002*years + 0.002*ago + 0.002*traders + 0.002*metals + 0.002*futures + 0.002*days + 0.002*people + 0.002*inflation + 0.002*iran + 0.002*saudi + 0.002*news + 0.002*million + 0.002*recent + 0.002*fell + 0.002*political + 0.002*place + 0.002*interest + 0.002*fears
Topic weight: 759.899966724, 0.005*canada + 0.004*market + 0.004*year + 0.004*gas + 0.004*election + 0.004*texas + 0.004*industry + 0.004*energy + 0.004*jobs + 0.004*alberta + 0.004*fuel + 0.003*canadian + 0.003*party + 0.003*back + 0.003*sands + 0.003*economy + 0.003*presidential + 0.003*years + 0.002*long + 0.002*prime + 0.002*people + 0.002*future + 0.002*state + 0.002*political + 0.002*mr + 0.002*minister + 0.002*nation + 0.002*power + 0.002*money + 0.002*federal + 0.002*brazil + 0.002*cut + 0.002*world + 0.002*solar + 0.002*investors + 0.002*government + 0.002*end + 0.002*house + 0.002*california + 0.002*times + 0.002*boom + 0.002*companies + 0.002*technology + 0.001*recent + 0.001*office + 0.001*company + 0.001*john + 0.001*good + 0.001*put + 0.001*cost
Topic weight: 842.260893471, 0.042*bank + 0.019*central + 0.012*inflation + 0.010*japan + 0.010*european + 0.009*euro + 0.008*economy + 0.007*stimulus + 0.006*england + 0.005*banks + 0.005*economic + 0.005*zone + 0.005*ecb + 0.004*south + 0.004*government + 0.004*years + 0.004*policy + 0.004*korea + 0.004*president + 0.003*country + 0.003*target + 0.003*monetary + 0.003*mr + 0.003*governor + 0.003*growth + 0.003*boj + 0.003*world + 0.003*thursday + 0.002*deflation + 0.002*easing + 0.002*wednesday + 0.002*minister + 0.002*financial + 0.002*year + 0.002*rise + 0.002*iran + 0.002*federal + 0.002*people + 0.002*national + 0.002*falling + 0.002*energy + 0.002*program + 0.002*friday + 0.002*draghi + 0.002*money + 0.002*time + 0.002*monday + 0.002*international + 0.002*kuroda + 0.002*banking
Topic weight: 2209.53355527, 0.022*year + 0.019*growth + 0.018*economy + 0.015*economic + 0.011*global + 0.010*world + 0.010*demand + 0.010*energy + 0.007*years + 0.007*gasoline + 0.007*gas + 0.007*china + 0.005*fuel + 0.005*russia + 0.005*forecast + 0.005*recession + 0.004*recovery + 0.004*europe + 0.004*rising + 0.004*states + 0.004*time + 0.004*united + 0.004*japan + 0.004*expected + 0.004*crude + 0.004*outlook + 0.004*gallon + 0.003*industry + 0.003*countries + 0.003*asia + 0.003*economies + 0.003*fall + 0.003*average + 0.003*rise + 0.003*strong + 0.003*country + 0.003*market + 0.003*survey + 0.003*euro + 0.003*production + 0.003*european + 0.003*spending + 0.003*decline + 0.003*crisis + 0.003*cut + 0.003*weak + 0.003*american + 0.003*slowdown + 0.003*falling + 0.002*supply
Topic weight: 815.606598028, 0.025*treasury + 0.018*yesterday + 0.017*bond + 0.016*bonds + 0.014*shell + 0.011*gas + 0.011*trading + 0.010*securities + 0.009*exxon + 0.008*dutch + 0.008*heating + 0.008*term + 0.008*rates + 0.008*natural + 0.008*market + 0.008*year + 0.007*royal + 0.007*notes + 0.006*yield + 0.006*rose + 0.006*mobil + 0.006*long + 0.006*yields + 0.006*traders + 0.005*interest + 0.005*fell + 0.005*crude + 0.005*demand + 0.005*markets + 0.005*weather + 0.005*issues + 0.005*dealers + 0.004*light + 0.004*due + 0.004*short + 0.004*futures + 0.004*point + 0.004*credit + 0.004*york + 0.003*rise + 0.003*group + 0.003*company + 0.003*cold + 0.003*offered + 0.003*issue + 0.003*investors + 0.003*drop + 0.003*late + 0.003*auction + 0.003*government
Topic weight: 467.953223164, 0.015*texas + 0.009*city + 0.007*houston + 0.006*rent + 0.006*mr + 0.005*company + 0.005*state + 0.004*housing + 0.004*year + 0.004*office + 0.004*years + 0.004*bank + 0.004*people + 0.003*governor + 0.003*estate + 0.003*real + 0.003*time + 0.002*york + 0.002*apartments + 0.002*enron + 0.002*million + 0.002*landlords + 0.002*street + 0.002*political + 0.002*banking + 0.002*board + 0.002*white + 0.002*sale + 0.002*national + 0.002*chrysler + 0.002*party + 0.002*dallas + 0.002*county + 0.002*boom + 0.002*make + 0.002*fuel + 0.002*gov + 0.002*race + 0.002*tenants + 0.002*rents + 0.002*investment + 0.002*leases + 0.002*town + 0.002*capital + 0.001*man + 0.001*world + 0.001*banks + 0.001*nation + 0.001*money + 0.001*based
