Topic weight: 125.51839653, 0.070*fed + 0.067*markets + 0.048*slide + 0.036*support + 0.016*stay + 0.014*october + 0.013*analysis + 0.013*short + 0.013*president + 0.012*divorce + 0.012*oklahoma + 0.012*watch + 0.011*plunging + 0.011*minutes + 0.010*default + 0.010*challenge + 0.009*appeals + 0.009*judgment + 0.009*prompts + 0.009*bondholders + 0.009*endured + 0.009*offensive + 0.008*emerging + 0.008*sinking + 0.007*tech + 0.007*growing + 0.007*iraqi + 0.006*rush + 0.006*loses + 0.006*break + 0.006*tests + 0.006*drift + 0.005*pose + 0.005*arctic + 0.005*election + 0.005*slumps + 0.005*pray + 0.005*calling + 0.005*blocks + 0.005*navalny + 0.005*web + 0.005*watchdog + 0.005*activists + 0.005*pages + 0.005*intensifies + 0.005*win + 0.004*cheers + 0.004*politics + 0.004*give + 0.004*richest
Topic weight: 127.44140638, 0.086*drop + 0.044*brent + 0.039*europe + 0.031*trading + 0.029*meeting + 0.027*rebounds + 0.018*demand + 0.017*outlook + 0.017*crimea + 0.014*faces + 0.014*morgan + 0.013*signs + 0.013*commodity + 0.013*flat + 0.013*set + 0.012*stanley + 0.011*supports + 0.011*ministers + 0.011*future + 0.010*rules + 0.009*claims + 0.009*address + 0.009*praises + 0.009*calm + 0.008*reaches + 0.008*tested + 0.007*ahead + 0.007*exporting + 0.007*cleans + 0.007*jpmorgan + 0.007*quiet + 0.006*iea + 0.006*sends + 0.005*quick + 0.005*save + 0.005*considers + 0.005*tops + 0.005*drive + 0.005*thwarted + 0.005*parts + 0.005*percentage + 0.005*dihk + 0.005*merits + 0.005*volatility + 0.004*gear + 0.004*operators + 0.004*smaller + 0.004*kansas + 0.004*havana + 0.004*cubans
Topic weight: 129.281092699, 0.037*years + 0.036*iran + 0.028*push + 0.028*bp + 0.026*deflation + 0.024*consumer + 0.023*raise + 0.022*russians + 0.020*german + 0.020*buy + 0.020*cash + 0.015*car + 0.014*target + 0.014*services + 0.013*euro + 0.013*curb + 0.013*swiss + 0.011*concerns + 0.011*jumps + 0.010*positive + 0.010*fund + 0.010*firm + 0.010*salaries + 0.009*abroad + 0.009*zone + 0.008*dubai + 0.008*agrees + 0.007*buys + 0.007*holds + 0.007*create + 0.007*trend + 0.007*buyers + 0.006*optimism + 0.006*yen + 0.006*source + 0.005*telecoms + 0.005*fights + 0.005*marginally + 0.005*newspaper + 0.005*abe + 0.005*sentiment + 0.005*employee + 0.005*norwegian + 0.005*spree + 0.005*regulators + 0.004*dealers + 0.004*clean + 0.004*wide + 0.004*soars + 0.004*jlr
Topic weight: 128.866427715, 0.040*south + 0.035*petrobras + 0.029*asia + 0.029*rates + 0.028*brazil + 0.028*food + 0.026*hike + 0.024*korea + 0.017*power + 0.017*algeria + 0.016*hong + 0.016*kong + 0.016*colonization + 0.016*mainland + 0.014*india + 0.011*lending + 0.010*fails + 0.010*sharply + 0.009*industry + 0.009*probe + 0.008*rising + 0.008*mortgage + 0.008*affects + 0.008*costlier + 0.008*luck + 0.008*national + 0.008*rousseff + 0.007*official + 0.007*stream + 0.007*scandal + 0.007*window + 0.007*international + 0.007*jitters + 0.006*alleged + 0.006*supplies + 0.006*pm + 0.006*banking + 0.005*modi + 0.005*nation + 0.005*woes + 0.005*bigger + 0.005*relief + 0.005*arrested + 0.005*money + 0.005*qantas + 0.004*pinch + 0.004*cue + 0.004*rattles + 0.004*cheer + 0.004*dollars
Topic weight: 140.098657533, 0.069*dow + 0.040*sp + 0.038*decline + 0.033*average + 0.032*industrial + 0.029*record + 0.025*jones + 0.025*survey + 0.021*move + 0.020*financial + 0.020*deals + 0.017*suffers + 0.017*hopes + 0.017*risk + 0.016*wednesday + 0.016*straight + 0.014*ease + 0.011*index + 0.011*arab + 0.010*dive + 0.010*sixth + 0.009*discontent + 0.008*tourism + 0.008*deepens + 0.008*producer + 0.007*industrials + 0.007*lundberg + 0.007*disappoints + 0.006*gold + 0.006*british + 0.006*ekes + 0.006*spend + 0.006*art + 0.006*premium + 0.006*oligarchs + 0.005*black + 0.005*road + 0.005*egypt + 0.005*advertising + 0.005*zenith + 0.005*underlying + 0.005*keeping + 0.004*spur + 0.004*oversee + 0.004*additional + 0.004*benchmarks + 0.004*shocker + 0.004*fared + 0.004*tensions + 0.004*competition
Topic weight: 135.983435738, 0.061*bank + 0.038*pressure + 0.032*december + 0.032*central + 0.031*raises + 0.029*policy + 0.022*strong + 0.021*america + 0.021*home + 0.019*bull + 0.018*boom + 0.017*england + 0.013*spain + 0.012*expected + 0.012*news + 0.011*seeks + 0.010*negative + 0.009*apple + 0.009*policymakers + 0.009*foreign + 0.008*side + 0.008*cars + 0.008*bust + 0.008*pace + 0.008*fire + 0.008*link + 0.008*recedes + 0.008*avert + 0.007*field + 0.007*private + 0.007*boosts + 0.007*ap + 0.007*signal + 0.007*funds + 0.007*weale + 0.006*turkey + 0.006*qatar + 0.006*march + 0.006*economies + 0.005*nov + 0.005*corporate + 0.005*good + 0.004*pressures + 0.004*board + 0.004*fortunes + 0.004*shopping + 0.004*vacation + 0.004*events + 0.004*goals + 0.004*isn
Topic weight: 147.748849521, 0.141*market + 0.061*global + 0.051*asian + 0.046*rate + 0.045*report + 0.043*shares + 0.042*investors + 0.037*rise + 0.023*rebound + 0.018*paper + 0.016*hits + 0.016*grows + 0.014*interest + 0.014*greece + 0.014*hangover + 0.012*bond + 0.012*month + 0.011*movers + 0.010*recovers + 0.009*losses + 0.009*signals + 0.007*slowest + 0.007*opening + 0.007*toll + 0.006*ma + 0.006*inch + 0.005*protest + 0.004*purchases + 0.004*wield + 0.004*ax + 0.004*health + 0.004*hunt + 0.004*drag + 0.004*walgreen + 0.004*taser + 0.004*ocwen + 0.004*yamana + 0.004*factor + 0.004*anta + 0.004*bumpy + 0.003*warming + 0.003*shrug + 0.003*lows + 0.003*conference + 0.003*adopt + 0.003*carney + 0.003*lose + 0.003*actions + 0.003*broad + 0.002*miners
Topic weight: 184.013041122, 0.184*stocks + 0.088*opec + 0.062*china + 0.057*economic + 0.032*data + 0.024*rally + 0.023*dollar + 0.021*early + 0.018*weak + 0.018*slips + 0.017*hit + 0.017*obama + 0.016*cheaper + 0.015*lead + 0.015*pmi + 0.012*heads + 0.012*half + 0.011*vows + 0.010*jobs + 0.009*naimi + 0.009*state + 0.009*sink + 0.008*offer + 0.008*weaker + 0.008*extending + 0.007*decision + 0.006*midday + 0.006*puts + 0.006*belarus + 0.006*badri + 0.006*fallout + 0.006*braces + 0.005*advance + 0.005*reform + 0.005*gdp + 0.004*impress + 0.004*reforms + 0.004*union + 0.004*bonds + 0.004*fizzles + 0.003*slowdown + 0.003*independence + 0.003*term + 0.003*mees + 0.003*jump + 0.003*warm + 0.003*measures + 0.003*pimco + 0.003*rebounding + 0.003*climb
Topic weight: 131.90517191, 0.059*crisis + 0.040*fuel + 0.025*tax + 0.024*calls + 0.022*won + 0.020*recession + 0.020*return + 0.018*fracking + 0.018*states + 0.017*lng + 0.015*delay + 0.015*air + 0.014*talks + 0.013*urges + 0.013*strapped + 0.012*analysts + 0.012*airline + 0.011*expect + 0.011*breaks + 0.011*gasoline + 0.011*governor + 0.010*rare + 0.009*producers + 0.009*elections + 0.009*supply + 0.009*aid + 0.009*turbulence + 0.009*ready + 0.008*budgets + 0.008*strategic + 0.008*bill + 0.008*junk + 0.008*longer + 0.007*emerge + 0.007*grounded + 0.007*spicejet + 0.006*boon + 0.006*worry + 0.005*members + 0.005*leader + 0.005*dipping + 0.005*means + 0.005*spin + 0.005*gap + 0.005*fiscal + 0.005*mulls + 0.004*ecuador + 0.004*borrowers + 0.004*rating + 0.004*clients
Topic weight: 170.222023388, 0.163*russia + 0.056*wall + 0.027*sanctions + 0.025*ukraine + 0.025*street + 0.025*airlines + 0.021*agenda + 0.020*morning + 0.020*war + 0.019*north + 0.016*eu + 0.015*costs + 0.014*long + 0.014*risks + 0.013*fears + 0.013*rouble + 0.011*run + 0.011*weighs + 0.010*slow + 0.009*work + 0.009*ride + 0.009*rosneft + 0.009*reserves + 0.008*oilman + 0.008*rout + 0.007*drops + 0.007*tap + 0.007*career + 0.007*stadium + 0.007*vikings + 0.007*highlight + 0.007*builders + 0.007*downturn + 0.006*weigh + 0.006*mixed + 0.006*latest + 0.006*hope + 0.006*dakota + 0.005*steep + 0.005*squeeze + 0.005*veto + 0.005*west + 0.004*stake + 0.004*enters + 0.004*hurt + 0.004*closing + 0.004*views + 0.004*bailout + 0.004*aig + 0.004*fresh
Topic weight: 133.668933089, 0.072*putin + 0.066*saudi + 0.041*ecb + 0.036*boj + 0.031*ftse + 0.028*back + 0.027*york + 0.016*stands + 0.016*project + 0.016*comments + 0.016*retail + 0.015*takes + 0.013*sell + 0.013*boe + 0.012*drilling + 0.011*winter + 0.011*kuroda + 0.011*crash + 0.010*draghi + 0.010*arabia + 0.009*moscow + 0.009*costly + 0.008*argues + 0.008*test + 0.007*utilities + 0.007*loyalty + 0.007*gambling + 0.007*guarantee + 0.007*brazos + 0.007*casualty + 0.007*stakes + 0.007*works + 0.007*doubts + 0.007*currency + 0.006*probes + 0.006*led + 0.006*total + 0.006*focus + 0.006*eurozone + 0.006*opportunity + 0.006*auction + 0.005*visco + 0.005*hold + 0.005*conspiracy + 0.005*cap + 0.005*tumble + 0.005*maersk + 0.005*failure + 0.004*success + 0.004*canadian
Topic weight: 133.185147046, 0.090*economy + 0.074*cut + 0.044*slump + 0.038*venezuela + 0.037*open + 0.034*ends + 0.033*top + 0.024*firms + 0.023*special + 0.020*gain + 0.017*plunge + 0.015*slightly + 0.015*syria + 0.013*closes + 0.011*questions + 0.010*gulf + 0.010*meet + 0.010*pulls + 0.009*maduro + 0.009*buying + 0.008*closure + 0.007*cream + 0.007*blame + 0.007*ice + 0.007*stirs + 0.007*halving + 0.007*pump + 0.007*cabinet + 0.006*shake + 0.006*stronger + 0.006*threat + 0.006*stem + 0.006*shows + 0.005*goal + 0.005*balance + 0.005*robust + 0.005*effect + 0.005*smuggling + 0.004*path + 0.004*planned + 0.004*scrapping + 0.004*extends + 0.004*finding + 0.004*current + 0.003*slowing + 0.003*put + 0.003*helps + 0.003*rights + 0.003*human + 0.003*hectoring
Topic weight: 145.985450624, 0.113*fall + 0.097*energy + 0.042*growth + 0.036*spending + 0.032*falling + 0.027*trade + 0.026*november + 0.021*amid + 0.018*indexes + 0.015*southwest + 0.015*widens + 0.015*projects + 0.014*sharpest + 0.014*slip + 0.014*profit + 0.011*shell + 0.011*production + 0.011*oversupply + 0.011*persist + 0.011*sea + 0.009*alaska + 0.009*quarter + 0.009*free + 0.008*leaders + 0.008*issues + 0.008*rose + 0.008*declines + 0.007*deficit + 0.007*based + 0.007*lost + 0.007*halts + 0.007*recovery + 0.007*steel + 0.007*bullish + 0.006*exxon + 0.006*woodside + 0.006*full + 0.005*assets + 0.005*apache + 0.005*warning + 0.005*consumers + 0.005*story + 0.005*yemen + 0.005*pushes + 0.004*weakening + 0.004*tumbles + 0.004*card + 0.004*minnows + 0.004*wto + 0.004*mark
