Topic weight: 2354.373739, 0.010*nations + 0.010*world + 0.009*president + 0.008*economic + 0.008*united + 0.007*states + 0.006*countries + 0.006*econ + 0.005*war + 0.005*arab + 0.005*iran + 0.004*washington + 0.004*ford + 0.004*pres + 0.004*policy + 0.004*foreign + 0.004*west + 0.004*energy + 0.004*east + 0.004*international + 0.004*meeting + 0.004*middle + 0.003*iraq + 0.003*aid + 0.003*crisis + 0.003*western + 0.003*soviet + 0.003*state + 0.003*leaders + 0.003*american + 0.003*carter + 0.003*israel + 0.003*administration + 0.003*problems + 0.003*plan + 0.003*mr + 0.003*bush + 0.003*reagan + 0.003*talks + 0.003*indus + 0.003*secretary + 0.003*kissinger + 0.003*notes + 0.003*sec + 0.003*officials + 0.003*article + 0.003*political + 0.002*news + 0.002*military + 0.002*major
Topic weight: 1339.31866173, 0.015*airlines + 0.013*russia + 0.010*shell + 0.009*year + 0.008*air + 0.008*airline + 0.008*companies + 0.008*company + 0.008*million + 0.008*world + 0.007*fuel + 0.006*digest + 0.006*international + 0.006*russian + 0.006*dutch + 0.005*ukraine + 0.005*royal + 0.005*industry + 0.005*profit + 0.004*economy + 0.004*quarter + 0.004*group + 0.004*deal + 0.004*sales + 0.004*delta + 0.004*united + 0.004*fares + 0.004*profits + 0.003*largest + 0.003*british + 0.003*markets + 0.003*global + 0.003*travel + 0.003*cost + 0.003*costs + 0.003*american + 0.003*cut + 0.003*years + 0.003*boeing + 0.003*jet + 0.003*airways + 0.003*europe + 0.003*sanctions + 0.003*general + 0.003*plans + 0.002*flights + 0.002*biggest + 0.002*columns + 0.002*crisis + 0.002*reports
Topic weight: 1166.54905003, 0.031*bank + 0.020*central + 0.016*european + 0.016*debt + 0.013*euro + 0.012*mexico + 0.012*banks + 0.009*economic + 0.009*economy + 0.007*zone + 0.006*foreign + 0.006*crisis + 0.006*growth + 0.006*monetary + 0.006*europe + 0.006*loans + 0.005*rate + 0.005*country + 0.005*financial + 0.005*bankers + 0.005*interest + 0.005*president + 0.005*international + 0.004*inflation + 0.004*world + 0.004*government + 0.004*stimulus + 0.004*ecb + 0.004*currency + 0.004*greece + 0.004*year + 0.004*latin + 0.004*policy + 0.003*time + 0.003*lending + 0.003*money + 0.003*brazil + 0.003*america + 0.003*cut + 0.003*global + 0.003*finance + 0.003*fund + 0.003*years + 0.003*mr + 0.003*union + 0.002*mexican + 0.002*loan + 0.002*falling + 0.002*eurozone + 0.002*greek
Topic weight: 1224.55474978, 0.012*president + 0.010*venezuela + 0.009*tax + 0.008*government + 0.007*russia + 0.007*putin + 0.006*budget + 0.006*country + 0.005*russian + 0.004*year + 0.004*mr + 0.004*taxes + 0.004*vladimir + 0.003*political + 0.003*years + 0.003*election + 0.003*million + 0.003*states + 0.003*state + 0.003*united + 0.003*officials + 0.003*party + 0.003*spending + 0.003*cuts + 0.003*economic + 0.003*american + 0.002*world + 0.002*program + 0.002*chávez + 0.002*pres + 0.002*venezuelan + 0.002*hugo + 0.002*military + 0.002*leader + 0.002*opposition + 0.002*power + 0.002*federal + 0.002*industry + 0.002*administration + 0.002*energy + 0.002*nuclear + 0.002*america + 0.002*minister + 0.002*chavez + 0.002*vote + 0.002*presidential + 0.002*nation + 0.002*north + 0.002*leaders + 0.002*foreign
Topic weight: 1834.86661441, 0.027*crude + 0.021*gasoline + 0.017*barrel + 0.017*heating + 0.013*cents + 0.012*energy + 0.011*fuel + 0.011*gas + 0.010*york + 0.010*yesterday + 0.009*gallon + 0.008*rise + 0.008*year + 0.008*demand + 0.007*supplies + 0.006*exchange + 0.006*mercantile + 0.006*winter + 0.006*futures + 0.005*rose + 0.005*delivery + 0.005*petroleum + 0.005*supply + 0.004*production + 0.004*market + 0.004*increase + 0.004*united + 0.004*fell + 0.004*natural + 0.004*states + 0.004*inventories + 0.004*industry + 0.004*expected + 0.004*million + 0.004*opec + 0.004*average + 0.003*home + 0.003*costs + 0.003*increases + 0.003*rising + 0.003*cost + 0.003*markets + 0.003*barrels + 0.003*weather + 0.003*time + 0.003*cut + 0.003*analysts + 0.003*level + 0.003*drop + 0.003*fall
Topic weight: 1633.3231451, 0.010*president + 0.008*tax + 0.008*economy + 0.007*mr + 0.007*year + 0.007*company + 0.006*economic + 0.006*chief + 0.005*energy + 0.005*house + 0.005*chairman + 0.005*bush + 0.005*administration + 0.005*executive + 0.005*federal + 0.004*congress + 0.004*bill + 0.004*carter + 0.004*budget + 0.004*reagan + 0.004*years + 0.003*senate + 0.003*plan + 0.003*american + 0.003*million + 0.003*government + 0.003*companies + 0.003*time + 0.003*page + 0.002*committee + 0.002*policy + 0.002*expected + 0.002*white + 0.002*nation + 0.002*growth + 0.002*washington + 0.002*board + 0.002*pay + 0.002*greenspan + 0.002*world + 0.002*political + 0.002*reserve + 0.002*digest + 0.002*financial + 0.002*state + 0.002*make + 0.002*program + 0.002*united + 0.002*market + 0.002*industry
Topic weight: 452.624165569, 0.009*russia + 0.006*company + 0.006*world + 0.004*banks + 0.004*russian + 0.004*year + 0.004*country + 0.004*china + 0.003*ruble + 0.003*million + 0.003*major + 0.003*brazil + 0.003*minister + 0.003*sale + 0.003*group + 0.003*time + 0.003*companies + 0.003*foreign + 0.003*gold + 0.003*market + 0.003*investors + 0.003*government + 0.003*deal + 0.003*pickens + 0.003*public + 0.002*york + 0.002*shares + 0.002*mr + 0.002*dollar + 0.002*financial + 0.002*plan + 0.002*london + 0.002*buy + 0.002*french + 0.002*stock + 0.002*putin + 0.002*corporation + 0.002*stake + 0.002*back + 0.002*state + 0.002*years + 0.002*largest + 0.002*british + 0.002*france + 0.002*sell + 0.002*belarus + 0.002*prime + 0.002*times + 0.002*long + 0.002*power
Topic weight: 572.544797381, 0.027*news + 0.019*summary + 0.017*international + 0.011*events + 0.010*national + 0.009*major + 0.009*index + 0.008*metropolitan + 0.005*soviet + 0.005*party + 0.004*inside + 0.003*times + 0.003*editor + 0.003*government + 0.003*quotation + 0.003*mr + 0.003*economic + 0.003*page + 0.003*year + 0.002*president + 0.002*power + 0.002*energy + 0.002*york + 0.002*minister + 0.002*gold + 0.002*labor + 0.002*years + 0.002*end + 0.002*correction + 0.002*long + 0.002*section + 0.002*union + 0.002*bonds + 0.002*won + 0.002*prime + 0.002*finance + 0.002*election + 0.002*letters + 0.002*east + 0.002*middle + 0.002*presidential + 0.002*market + 0.001*financial + 0.001*crisis + 0.001*israeli + 0.001*days + 0.001*system + 0.001*article + 0.001*people + 0.001*conservative
Topic weight: 556.851572877, 0.022*iran + 0.005*state + 0.005*iranian + 0.005*south + 0.005*american + 0.004*nuclear + 0.004*companies + 0.004*foreign + 0.004*states + 0.003*officials + 0.003*united + 0.003*million + 0.003*deal + 0.003*korea + 0.003*governor + 0.003*gold + 0.003*house + 0.003*year + 0.003*world + 0.002*national + 0.002*budget + 0.002*government + 0.002*talks + 0.002*people + 0.002*banks + 0.002*turkey + 0.002*country + 0.002*cut + 0.002*major + 0.002*tehran + 0.002*sales + 0.002*bank + 0.002*minister + 0.002*years + 0.002*mexico + 0.002*cash + 0.002*fund + 0.002*crisis + 0.002*alaska + 0.002*chief + 0.002*news + 0.002*govt + 0.002*strike + 0.002*president + 0.002*teheran + 0.002*agreement + 0.001*expected + 0.001*cos + 0.001*rising + 0.001*shah
Topic weight: 1441.80049172, 0.028*energy + 0.027*gas + 0.010*natural + 0.008*power + 0.008*drilling + 0.008*companies + 0.008*industry + 0.008*coal + 0.007*company + 0.005*plant + 0.005*pipeline + 0.005*north + 0.004*state + 0.004*shale + 0.004*nuclear + 0.004*years + 0.004*production + 0.003*states + 0.003*electricity + 0.003*fuel + 0.003*exploration + 0.003*environmental + 0.003*sea + 0.003*plants + 0.003*cost + 0.003*offshore + 0.003*year + 0.003*alaska + 0.003*united + 0.003*sources + 0.003*nation + 0.003*million + 0.003*electric + 0.002*utility + 0.002*long + 0.002*buy + 0.002*development + 0.002*country + 0.002*fields + 0.002*project + 0.002*solar + 0.002*plan + 0.002*projects + 0.002*utilities + 0.002*island + 0.002*reserves + 0.002*arctic + 0.002*small + 0.002*largest + 0.002*major
